-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\a345d83b9579cf32331d4732d73d8df4\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\a345d83b9579cf32331d4732d73d8df4\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\d2c39dcb0f5d1275602d2b9b003f7f04\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\d2c39dcb0f5d1275602d2b9b003f7f04\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\188ac8c182be4ab51a25aeb6b8a7f8da\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\188ac8c182be4ab51a25aeb6b8a7f8da\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\30d5a1b3ae74c1efb85a07cf88b5846e\transformed\firebase-auth-22.1.1\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\30d5a1b3ae74c1efb85a07cf88b5846e\transformed\firebase-auth-22.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\2553346911555828dae62b127a92dc14\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\2553346911555828dae62b127a92dc14\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\HP\.gradle\caches\transforms-3\d72b3655b8efa48185e39a5681b3b8eb\transformed\firebase-installations-17.1.4\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\HP\.gradle\caches\transforms-3\d72b3655b8efa48185e39a5681b3b8eb\transformed\firebase-installations-17.1.4\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\HP\.gradle\caches\transforms-3\1586c9ab5c7e5b25ff37d0e429b3bc5c\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\HP\.gradle\caches\transforms-3\1586c9ab5c7e5b25ff37d0e429b3bc5c\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\a345d83b9579cf32331d4732d73d8df4\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\a345d83b9579cf32331d4732d73d8df4\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\d2c39dcb0f5d1275602d2b9b003f7f04\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\d2c39dcb0f5d1275602d2b9b003f7f04\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\188ac8c182be4ab51a25aeb6b8a7f8da\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\188ac8c182be4ab51a25aeb6b8a7f8da\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\30d5a1b3ae74c1efb85a07cf88b5846e\transformed\firebase-auth-22.1.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\30d5a1b3ae74c1efb85a07cf88b5846e\transformed\firebase-auth-22.1.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\30d5a1b3ae74c1efb85a07cf88b5846e\transformed\firebase-auth-22.1.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\30d5a1b3ae74c1efb85a07cf88b5846e\transformed\firebase-auth-22.1.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\30d5a1b3ae74c1efb85a07cf88b5846e\transformed\firebase-auth-22.1.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\30d5a1b3ae74c1efb85a07cf88b5846e\transformed\firebase-auth-22.1.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\30d5a1b3ae74c1efb85a07cf88b5846e\transformed\firebase-auth-22.1.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\30d5a1b3ae74c1efb85a07cf88b5846e\transformed\firebase-auth-22.1.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\30d5a1b3ae74c1efb85a07cf88b5846e\transformed\firebase-auth-22.1.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\30d5a1b3ae74c1efb85a07cf88b5846e\transformed\firebase-auth-22.1.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\30d5a1b3ae74c1efb85a07cf88b5846e\transformed\firebase-auth-22.1.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\30d5a1b3ae74c1efb85a07cf88b5846e\transformed\firebase-auth-22.1.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\30d5a1b3ae74c1efb85a07cf88b5846e\transformed\firebase-auth-22.1.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\30d5a1b3ae74c1efb85a07cf88b5846e\transformed\firebase-auth-22.1.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\30d5a1b3ae74c1efb85a07cf88b5846e\transformed\firebase-auth-22.1.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\30d5a1b3ae74c1efb85a07cf88b5846e\transformed\firebase-auth-22.1.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\30d5a1b3ae74c1efb85a07cf88b5846e\transformed\firebase-auth-22.1.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\30d5a1b3ae74c1efb85a07cf88b5846e\transformed\firebase-auth-22.1.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\30d5a1b3ae74c1efb85a07cf88b5846e\transformed\firebase-auth-22.1.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\30d5a1b3ae74c1efb85a07cf88b5846e\transformed\firebase-auth-22.1.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\30d5a1b3ae74c1efb85a07cf88b5846e\transformed\firebase-auth-22.1.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\30d5a1b3ae74c1efb85a07cf88b5846e\transformed\firebase-auth-22.1.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\30d5a1b3ae74c1efb85a07cf88b5846e\transformed\firebase-auth-22.1.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\30d5a1b3ae74c1efb85a07cf88b5846e\transformed\firebase-auth-22.1.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\30d5a1b3ae74c1efb85a07cf88b5846e\transformed\firebase-auth-22.1.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\30d5a1b3ae74c1efb85a07cf88b5846e\transformed\firebase-auth-22.1.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\30d5a1b3ae74c1efb85a07cf88b5846e\transformed\firebase-auth-22.1.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\30d5a1b3ae74c1efb85a07cf88b5846e\transformed\firebase-auth-22.1.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\4302a898f4c5249d6271c6361e75ee36\transformed\firebase-analytics-ktx-21.3.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\4302a898f4c5249d6271c6361e75ee36\transformed\firebase-analytics-ktx-21.3.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\4302a898f4c5249d6271c6361e75ee36\transformed\firebase-analytics-ktx-21.3.0\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\HP\.gradle\caches\transforms-3\90beb5e3c86d0bbfc99ab097469fb653\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\HP\.gradle\caches\transforms-3\90beb5e3c86d0bbfc99ab097469fb653\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\HP\.gradle\caches\transforms-3\90beb5e3c86d0bbfc99ab097469fb653\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:15:17-113
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\2553346911555828dae62b127a92dc14\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\a345d83b9579cf32331d4732d73d8df4\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\a345d83b9579cf32331d4732d73d8df4\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\d2c39dcb0f5d1275602d2b9b003f7f04\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\d2c39dcb0f5d1275602d2b9b003f7f04\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\188ac8c182be4ab51a25aeb6b8a7f8da\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\188ac8c182be4ab51a25aeb6b8a7f8da\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\2553346911555828dae62b127a92dc14\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\2553346911555828dae62b127a92dc14\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\d2c39dcb0f5d1275602d2b9b003f7f04\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\d2c39dcb0f5d1275602d2b9b003f7f04\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\d7655dc950794b5fc5ad9d06cc13695f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\d7655dc950794b5fc5ad9d06cc13695f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\188ac8c182be4ab51a25aeb6b8a7f8da\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\188ac8c182be4ab51a25aeb6b8a7f8da\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\2553346911555828dae62b127a92dc14\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\2553346911555828dae62b127a92dc14\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\2553346911555828dae62b127a92dc14\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\2553346911555828dae62b127a92dc14\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\HP\.gradle\caches\transforms-3\d72b3655b8efa48185e39a5681b3b8eb\transformed\firebase-installations-17.1.4\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\HP\.gradle\caches\transforms-3\d72b3655b8efa48185e39a5681b3b8eb\transformed\firebase-installations-17.1.4\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\HP\.gradle\caches\transforms-3\d72b3655b8efa48185e39a5681b3b8eb\transformed\firebase-installations-17.1.4\AndroidManifest.xml:16:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\HP\.gradle\caches\transforms-3\acd25cc305c065737092cb34db8c818f\transformed\firebase-common-20.3.3\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\HP\.gradle\caches\transforms-3\acd25cc305c065737092cb34db8c818f\transformed\firebase-common-20.3.3\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\HP\.gradle\caches\transforms-3\acd25cc305c065737092cb34db8c818f\transformed\firebase-common-20.3.3\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\HP\.gradle\caches\transforms-3\acd25cc305c065737092cb34db8c818f\transformed\firebase-common-20.3.3\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\HP\.gradle\caches\transforms-3\acd25cc305c065737092cb34db8c818f\transformed\firebase-common-20.3.3\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\HP\.gradle\caches\transforms-3\acd25cc305c065737092cb34db8c818f\transformed\firebase-common-20.3.3\AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\cadfbb0b1d020c8a0ed8d873eb68af30\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\cadfbb0b1d020c8a0ed8d873eb68af30\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\cadfbb0b1d020c8a0ed8d873eb68af30\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\cadfbb0b1d020c8a0ed8d873eb68af30\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\a345d83b9579cf32331d4732d73d8df4\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\d2c39dcb0f5d1275602d2b9b003f7f04\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\d2c39dcb0f5d1275602d2b9b003f7f04\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\a345d83b9579cf32331d4732d73d8df4\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\a345d83b9579cf32331d4732d73d8df4\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\a345d83b9579cf32331d4732d73d8df4\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\a345d83b9579cf32331d4732d73d8df4\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\a345d83b9579cf32331d4732d73d8df4\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\a345d83b9579cf32331d4732d73d8df4\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\a345d83b9579cf32331d4732d73d8df4\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\a345d83b9579cf32331d4732d73d8df4\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\a345d83b9579cf32331d4732d73d8df4\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\a345d83b9579cf32331d4732d73d8df4\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\a345d83b9579cf32331d4732d73d8df4\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\a345d83b9579cf32331d4732d73d8df4\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\a345d83b9579cf32331d4732d73d8df4\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\a345d83b9579cf32331d4732d73d8df4\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\b4511f1191921f85245945109d70aa1b\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\b4511f1191921f85245945109d70aa1b\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\b4511f1191921f85245945109d70aa1b\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\3e64e9ae747b084294e142e8954b7694\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\895983798bc99255cdfc4635c8f2a7c6\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\895983798bc99255cdfc4635c8f2a7c6\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\fe9db4c404c7e8b50043efeb7eca00a9\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\fe9db4c404c7e8b50043efeb7eca00a9\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\90b0dd991e5c324f61f0dcd57b88251f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\90b0dd991e5c324f61f0dcd57b88251f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\3e64e9ae747b084294e142e8954b7694\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
